text,label,vocab
"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral,0
"See look,",neutral,0
Exactly! Unisex!,neutral,0
Maybe you need sex.,neutral,0
No! No Joey! U-N-I-sex.,joy,0
"Well, I ain't gonna say no to that.",neutral,0
"So, um, have you told your parents?",neutral,0
"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral,0
Here you go.,neutral,0
"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral,0
"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",sadness,0
I love you Phoebe.,joy,0
So your brother's straigh huh? Seriously.,surprise,0
Hey!,joy,0
Hi.,neutral,0
"I just came over to drop offnothing. So that weekend kinda sucked, huh?",neutral,0
"Yeah, it did.",joy,0
"So, I guess this is over.",sadness,0
What?,neutral,0
"Well, y'know, you and me, it had to end sometime.",sadness,0
"Why, exactly?",surprise,0
"Because of the weekend, we had a fight.",sadness,0
Chandler that's crazy!,surprise,0
If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,anger,0
"So, this isn't over?",neutral,0
You are so cute!,joy,0
No.,joy,0
"No, it was a fight.",neutral,0
You deal with it and move on!,joy,0
It's nothing to freak out about.,neutral,0
Really? Okay. Great!,joy,0
"Ohh, welcome to an adult relationship!",joy,0
We're in a relationship?,surprise,0
I'm afraid so.,neutral,0
Okay.,neutral,0
Hi!,joy,0
So you like the short hair better.,neutral,0
What? YetiI mean Danny?,neutral,0
Can I tell you a little secret?,neutral,0
Yeah!,joy,0
I want to keep one.,neutral,0
"Ohh, I'm gonna be on the news!",joy,0
What? Honey.,neutral,0
"Oh, I am, my side still hurts from when you crashed into me yesterday.",neutral,0
"Oh God, Im so sorry.",sadness,0
I know.,neutral,0
Ow!!,anger,0
Oh God!,surprise,0
"Hey, you guys! Guess what?",joy,0
Got a job on a river boat?,neutral,0
"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",anger,0
"Oh I see, so this suit is making a point.",neutral,0
"Now that youre on youre own, youre free to look as stupid as you like.",anger,0
You like it right?,neutral,0
Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,neutral,0
"Yeah, come here!",neutral,0
What-what was it you were gonna tell us?,neutral,0
Yeah. Oh! Was how you invented the cotton gin?!,neutral,0
"Okay, good bye!",anger,0
Hey I got one! I got one!,joy,0
Hi!,joy,0
Hi.,neutral,0
"Oh uh, up or down?",neutral,0
Oh down please.  I-I hate to be a ball buster can I just do it?,joy,0
Could you press up too please?,neutral,0
Sure! I feel so bad for you. I broke my leg once too.,sadness,0
Oh yeah? Howd yours happen?,neutral,0
"Well, its a long story.",neutral,0
Its kind of embarrassing.,neutral,0
Lets just say there was a typographical error with a sex manual.,joy,0
How about you?,neutral,0
Car accident.,sadness,0
"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral,0
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral,0
"Uh-huh, yeah.",neutral,0
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral,0
Oh yeah! I-I would like that.,joy,0
Wait! What?! No!! Elevator!! No!,anger,0
"Uh, you gotta press the button.",neutral,0
"Oh we did, and you still have all your lamps.",neutral,0
"Oh, I didn't factor in the room tax.",surprise,0
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral,0
Oh my god.,surprise,0
What?,surprise,0
There's something new in the bowl.,surprise,0
"Look, we have enough, just walk away.",fear,0
"No, but I want...I want the pinecones!",joy,0
There's a forest right outside.,neutral,0
It's not the same.,neutral,0
"Ok, go quick!",fear,0
Thank you for a delightful stay.,joy,0
"Oh, my maple candy!",joy,0
"Oh my God, what happened?",surprise,0
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy,0
Wow! Spinning that sounds like fun.,joy,0
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy,0
Ross's what?,surprise,0
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust,0
"Whoops.  Oh, hey, do you need help with that?",neutral,0
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise,0
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy,0
"No-no, sorry. Cookies are good, thanks.",neutral,0
Oh.,neutral,0
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral,0
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness,0
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral,0
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral,0
"Oh, what? What was it?",surprise,0
The three losers.,sadness,0
"Oh, poor Lily.",sadness,0
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,0
"Yeah, no, it was great.",joy,0
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,0
Go back in time and listen to Phoebe!,anger,0
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,0
Ok.,neutral,0
It worked!,surprise,0
Oh  oh no just stopped to throw up a little bit.,sadness,0
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness,0
"Umm, she Rach, not it, she.",neutral,0
"Yeah, I’m not so sure.",neutral,0
"Oh my god, I am losing my mind.",anger,0
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,0
"Well, youre not.",neutral,0
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,0
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,0
"Monica. Youve, youve done it right?",surprise,0
"Of course I have! What do you think, Im some 30 year old virgin?",anger,0
Oh my God! Youre a 30 year old virgin!,surprise,0
"Say it louder, I dont think the guy all the way in the back heard you!",disgust,0
"Its not like, I havent any opportunities.",anger,0
"I mean, yknow, Im just waiting for the perfect guy.",neutral,0
"Im seeing this guy Roger, all right?",neutral,0
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,0
"Yknow, give him my flower.",neutral,0
"Oh my God!! Do it!! Honey, youve waited",surprise,0
Yknow what? You are right?!,surprise,0
I mean sex does not have to be a big deal!,anger,0
There shouldnt be all this rules and restrictions!,anger,0
"Yknow, people should be able to sleep with who ever they want, whenever",neutral,0
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,0
Oh what do you know? Virgin!,anger,0
"Push, push!",neutral,0
We're here!,joy,0
Where have you been?,neutral,0
"Long story, honey.",neutral,0
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,0
C'mon up.,neutral,0
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,0
"So, I hear, you hate me!",anger,0
"I, ah, I never said hate, I was very careful about that.",neutral,0
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,0
And you got a 'hate' from that?! Your taking a big leap there...,fear,0
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,0
"So, this is my idea: you and me spending some quality time together.",neutral,0
But what does that gonna do...,anger,0
For Chandler!,anger,0
"Guess what, I got an audition!",joy,0
"Awww, one of my students got an audition. Im so proud.",joy,0
I was wondering if you would consider coaching me for it?,neutral,0
You bet! Whats the part?,joy,0
"Oh its great, its a role on",joy,0
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,0
I thought he was with you.,neutral,0
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,0
"You cant ask us son, thats cheating.",neutral,0
"Youre right, thanks for keeping me honest dad.",neutral,0
"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,0
"As I recall when we got married, I saw the groom in the wedding dress.",joy,0
"But that was after the wedding, its not bad luck then.",neutral,0
"Honey, it isnt good luck.",neutral,0
Oh my God! Monica!,surprise,0
"I know! Hey, hows Chandler doin?",neutral,0
Great. Hes doing great. Dont you worry about Chandler.,neutral,0
Yeah baby!,joy,0
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,0
"So, we did okay at the strip club, right?",neutral,0
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,0
I cant believe it! He still hasnt called.,anger,0
"Who, Josh?",surprise,0
Its Joshua.,anger,0
"What, he doesnt like Josh?",surprise,0
"No, I dont.",disgust,0
"All right, well Im gonna put my sweats back on.",neutral,0
Oh no!,surprise,0
Wait!,surprise,0
"Okay, yknow what, you were right, you were right.",sadness,0
"We really werent great at being guys, but you know why?",sadness,0
Because were girls.,neutral,0
"Thank you, thanks.",joy,0
"Yeah, I lost it.",sadness,0
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,0
"After that? Yeah! No, I mean if I can help.",surprise,0
"Yeah, like I could",neutral,0
What?,surprise,0
I played bad on purpose guys.,joy,0
"Okay, so you were trying to play bad this whole time.",surprise,0
"Yeahno, just that last song.",neutral,0
"Oh, I was thinking about having people over for the game.",neutral,0
"Oh yeah, whos playing?",neutral,0
The players.,neutral,0
Somebody seems to be missing being the hostess.,neutral,0
"Please, its a relief is what it is, is what it is.",neutral,0
"All right Pheebs, stick out your plate!",neutral,0
Oh.,neutral,0
Whose is it?,neutral,0
I dont want to say.,neutral,0
"Oh, come on! I dont care! Come on! Whose is it?",joy,0
Diane Keaton.,neutral,0
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,0
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,0
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,0
Really?!,surprise,0
Oh thats so exciting!,joy,0
Thanks Mon!,joy,0
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,0
"Fair enough, now go get ready!",neutral,0
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,0
"My best shoes, so good to me.",joy,0
I wear them everyday.,joy,0
"Down at the heel, holes in the toes.",joy,0
Dont care what people say.,joy,0
"My feets best friends, pals to the end.",joy,0
With them Im one hot chicky.,joy,0
"Though late one night, not much light, I....",neutral,0
I stepped in something icky.,joy,0
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,0
"God, its gonna so weird like when I come home and youre not here.",sadness,0
No more Joey and Chans.,sadness,0
No more J and Cs.,sadness,0
"""You wanna go over to Joey and Chandlers?""",neutral,0
"""Cant, its not there.""",neutral,0
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,0
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,0
Not once did we do that.,neutral,0
Hi.,neutral,0
Hey!,neutral,0
Hi.,neutral,0
"So I, I told Rachel it was just gonna be the two of us.",neutral,0
"Oh yeah? Well, howd she take it?",neutral,0
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,0
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,0
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,0
"Yeah, okay, give that a try!",neutral,0
All right! Lets do it!,joy,0
Woo-hoo!!,joy,0
"Yeah, cheerie-o!",joy,0
London baby!,joy,0
Hi!,joy,0
Hi!,joy,0
Monica? What time is it?,neutral,0
"Uhh, 9.",neutral,0
But it's dark out.,neutral,0
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,0
I guess I'll get washed up then. Watch that sunrise.,neutral,0
I'm,neutral,0
"I know, me too.",neutral,0
Hey!,joy,0
Y'know what if we went away for a whole weekend?,neutral,0
Y'know we'd have no interruptions and we could be naked the entire time.,joy,0
All weekend? That's a whole lotta naked.,surprise,0
"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,0
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,0
"Okay, y'know your not though. Let's go.",neutral,0
Wait! What about Joey?,neutral,0
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,0
Sounds like two people are really enjoying the Dewey decimal system.,neutral,0
Im so sorry!,fear,0
You didnt bring,neutral,0
Hey!,joy,0
Hi!,joy,0
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,0
Okay I-I just have to stop by my place first.,neutral,0
"To tape the game? You do this every time Ross, youre",disgust,0
"No-no, I-I have to see if this apartment became available.",neutral,0
"Oh, youre switching apartments?",surprise,0
"Its not for me, its for Rachel.",neutral,0
But Rachel has an apartment.,neutral,0
"Yeah, but when the baby comes shes gonna want to move.",neutral,0
She is?,surprise,0
"Yeah, you didnt expect her to live there with a baby did you?",surprise,0
I guess I didnt really think about it.,neutral,0
Ezel!  Hey Gunther! Youre an ezel!,anger,0
Damnit!,anger,0
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,0
Little village people.,neutral,0
"Okay, look at this one. This is my favourite.",joy,0
"Oh, that is so sweet!",joy,0
I know! Phoebe is gonna love dressing them in these!,joy,0
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,0
Because shes not gonna get to keep the babies.,sadness,0
Oh my God! We are throwing the most depressing baby shower ever!,sadness,0
Wait a minute!,surprise,0
"Unless, we give her all gifts she can use after shes done being pregnant.",joy,0
"Like-like umm, regular coffee, Tequila.",neutral,0
"Oh, and somebody can get those leather pants shes always wanted!",joy,0
"Oh, shes gonna love that!",joy,0
Okay you two are asking the court for an annulment?,neutral,0
"Yes your honor, and here are, are forms, all filled out.",neutral,0
So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,0
"Fine, Im mentally unstable.",anger,0
And based on the fact that Mr. Geller is intravenous drug user.,neutral,0
What?!,surprise,0
"Uh yes, heroin and crack.",neutral,0
Crack isnt even an intravenous drug!,anger,0
"Well, you would know.",neutral,0
Now it also says here that you lied about your sexual preference before marriage?,neutral,0
"Oh, come on!",sadness,0
"Ross, please, I found the magazines!",sadness,0
Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,0
"I mean, you live alone, you don't walk around naked.",neutral,0
Uh-huh! Why do you think it takes me so long to answer the door?,joy,0
"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,0
"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,0
"Oh. Oh, its beautiful. I see it now.",joy,0
Do you really?,neutral,0
"No, I dont see it!",anger,0
"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,0
Yeah.,neutral,0
Sweetie thats it.,joy,0
"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy,0
Youre welcome.,neutral,0
Wow! I cant believe thats our baby.,surprise,0
"Yeah, thats our baby.",joy,0
Gin.,neutral,0
"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,0
Will you stop!,joy,0
Okay. All right.,neutral,0
"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,0
But you will always be the guy who peed on me.,disgust,0
Hey!,joy,0
Hey!,joy,0
Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,0
"Hey, check me out, Im a slut!",joy,0
"So you uh, want to do something tonight?",neutral,0
Oh I cant. Dr. Roger is coming over again.,neutral,0
Oh.,neutral,0
Oh right!,surprise,0
Right!,surprise,0
"Because youre still seeing him and uh, hes a good guy.",sadness,0
"I mean, I remember a time when",sadness,0
Are you okay?,neutral,0
"Yeah! Totally! Totally, and you?",joy,0
"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,0
I bet he can.,neutral,0
"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,0
"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness,0
You got the clothes clean. Now that's the important part.,neutral,0
"Oh, I guess. Except everything looks like jammies now.",neutral,0
"Whoa, I'm sorry. Excuse me. We had this cart.",anger,0
"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,0
"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,0
"oh, oh, yeah, ok, thanks.",joy,0
I can't believe    I didn't even think of that.,surprise,0
I guess I was just so worried about having to...    come here and do... 'that'...,sadness,0
"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger,0
"It was a ""Wendy's!!    """,anger,0
"...and then Zana, just let one rip!!",surprise,0
"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,0
"Like you, I dont even know where you work?",surprise,0
Yeah.,neutral,0
"Yeah. Well, I think our second fight is going to be a",anger,0
Hey.,neutral,0
Hey!,neutral,0
"So, you stole my joke, and you stole my money.",anger,0
"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,0
"Well, she is going to know that you stole the joke.",anger,0
"Oh, what are you going to do, follow me down there?",anger,0
Yeah!,anger,0
"Well, Im not going to go now anyway .",neutral,0
Okay .,neutral,0
Here you go.,neutral,0
"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,0
"Well, if you want, you can work here.",neutral,0
"Uh, I dont know.",neutral,0
"Ya see, its just, see I was a regular on a soap opera yknow?",neutral,0
"And to go from that to this, I just Plus, Id have to wait on all my friends.",sadness,0
"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,0
What?!,surprise,0
Flexible hours.,neutral,0
Maybe I could be a waiter. Could I use the phone?,neutral,0
I have no name.,neutral,0
"All right, so, what are we supposed to call you?",neutral,0
"Okay uh, for now, temporarily, you can call me, Clint.",neutral,0
No way are you cool enough to pull of Clint.,disgust,0
"Okay, so what name am I cool enough to pull off?",surprise,0
"Umm, Gene.",neutral,0
Its Clint. Its Clint!,anger,0
"See you later, Gene.",neutral,0
"Bye, Gene.",neutral,0
Its Clint!,anger,0
Whats up with Gene?,surprise,0
Welcome to Las Vegas.,neutral,0
Thank you!  Enjoy your flight?,joy,0
"Yes, I did. Thank you very much, it was excellent.",joy,0
Hope you had a nice flight.,neutral,0
"Ohh, it was the best!",joy,0
"Oh, Larry.",neutral,0
"Umm, do health inspectors work on commission?",neutral,0
"No, bribes.",neutral,0
It's okay to laugh right?,joy,0
Come on Joey!!!,anger,0
"Rach, I told you everything I knew last night!",anger,0
"Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral,0
I can't believe you would say that!,sadness,0
Sorry. Monica and Chandler are making love.,neutral,0
No! I mean come on! This is a,anger,0
I don't know.,neutral,0
Is he romantic with her?,joy,0
I don't know.,neutral,0
