text,label,vocab
Chandlers gone again!,surprise,0
Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sadness,0
Okay. You ready to push again?,neutral,0
I already had a baby. Leave me alone.,anger,0
"Okay, okay, come on, you can do it. You can do it!",joy,0
Yeah!!,joy,0
Little Leslie is here!,joy,0
We got another one!,surprise,0
"Oh my God, I can't believe I have two-two children.",surprise,0
How scary is that?,surprise,0
"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",joy,0
"All right, he's coming. He's coming!",joy,0
"Hey, where's his thing?",surprise,0
Chandler's a girl!,surprise,0
"Oh God, kindergarten flashback.",surprise,0
They musta read the sonogram wrong.,surprise,0
"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,0
Chandler's a girl!,surprise,0
"Okay, keep saying it!",joy,0
Am I too late?!,neutral,0
"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",joy,0
We have our babies?,surprise,0
Yeah.,joy,0
"Oh, we have our babies.",joy,0
Hey Toby!,joy,0
Hey Bobby.,neutral,0
"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,0
"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,0
"I want to talk to that bastard, see what his problem is.",anger,0
"Okay Bob listen uhh, Im the reason you didnt get the job up here.",sadness,0
Toby dont.,sadness,0
Bob!,sadness,0
Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,anger,0
Thank you.  Oh Joey and look at this crib! Its so cute!,joy,0
I know! I found it on the street.,joy,0
Are you seriousReally?! Its in such good condition.,surprise,0
Yeah.,neutral,0
Wow! Whoa-whoa whats under the covers?,surprise,0
I dont know.,neutral,0
Its moving.,fear,0
Ew.,disgust,0
Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,0
Ooh! Ah! Okay!,fear,0
"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,0
we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sadness,0
Oh just say it Kyle!,surprise,0
Were gonna give it another try.,joy,0
What about her whining and her constant need for attention?!,anger,0
Im gonna work on that.,neutral,0
"Oh right, because youre so capable of change.",anger,0
"Yknow, he hums when he pees!",anger,0
I do know.,neutral,0
"It makes him miss the bowl, but whatever.",disgust,0
Were so sorry.,sadness,0
"Thats all right, we-we dont need you. In fact, hey Im over it already.",anger,0
"Yeah, and yknow what? I dont give a tiny rats ass.",anger,0
"Yeah, were gonna go.",neutral,0
"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sadness,0
"Oh. Yknow, he hums while he does other stuff to.",neutral,0
"Yeah, we're better off without them.",anger,0
"And yknow, even if they break up again, youd better not let him in your sad mens club!",anger,0
Divorced mens club.,sadness,0
Why isnt that valet back with my Porsche?,anger,0
Maybe because youve got the keys?,anger,0
This is totally your fault!,anger,0
My fault?! You threatened the judge!,anger,0
"Well, you ripped the paper out of the court reporters machine!!",anger,0
Phoebe!,neutral,0
Yeah?,neutral,0
Have you seen Chandler?!,neutral,0
No! Why?,neutral,0
The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,0
I know!,fear,0
How bad is this?,fear,0
"Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,0
I know! I know! And he totally freaked out and I cant find him anywhere!,fear,0
What are you gonna do?,neutral,0
"Well, Im never gonna listen to you again, thats for sure!",anger,0
"""Yknow, harm can it do if you go and put your name down?""",neutral,0
Rachel said that!,surprise,0
Well Rachels not here!,anger,0
"Come on, come on.",neutral,0
"Damnit, damnit, damnit, damnit.",anger,0
This is all your fault.,anger,0
"This is supposed to be, like, the greatest day of my life, y'know?",anger,0
"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",anger,0
The woman I love is having a baby today. I've been waiting for this just as much as you have.,anger,0
"No no no, believe me.",anger,0
"No one has been waiting for this as much as I have, ok?",anger,0
And you know what the funny thing is?,neutral,0
"When this day is over, you get to go home with the baby, ok?",anger,0
Where does that leave me?,sadness,0
You get to be the baby's father.,neutral,0
Everyone knows who you are.,neutral,0
Who am I?,anger,0
"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sadness,0
Every day is Lesbian Lover Day.,neutral,0
This is so great.,joy,0
You wanna explain that?,neutral,0
"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sadness,0
And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,joy,0
And it's not even born yet.,sadness,0
"It's just, it's just the luckiest baby in the whole world.",joy,0
"I'm sorry, you were fighting.",sadness,0
"Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,0
"Hi, how are you doing Kelly?",neutral,0
"I'm doing just fine! God, Tiffany, you smell so great!",joy,0
It's my new perfume. Why don't you come closer where you can,neutral,0
"Oh, y'know Joey, you are sick!",disgust,0
This is disgusting!,disgust,0
I'm not reading this!,disgust,0
What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,0
"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,0
"I mean he's got the monocle, he's got the top hat...",neutral,0
You know he's gay?,neutral,0
I just wanna clarify this: are you outing Mr. Peanut?,neutral,0
"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,0
Hi. Hi.,neutral,0
What are you doing here?,surprise,0
"Well, what?",neutral,0
What?,neutral,0
What is it?,neutral,0
That she left you?,surprise,0
That she likes women?,neutral,0
That she left you for another woman that likes women?,neutral,0
"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",anger,0
Then what?,neutral,0
My first time with Carol was...,neutral,0
What?,neutral,0
It was my,neutral,0
With Carol?  Oh.,surprise,0
"So in your whole life, you've only been with oneoh.",surprise,0
"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,0
Hi. Where is everybody?,neutral,0
"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sadness,0
"My marriage, I think my marriage is um, is kinda over.",sadness,0
Oh no! Why?,surprise,0
"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,0
"Oh my God! I dont believe it! Oh, you poor bunny.",surprise,0
Im an idiot.,disgust,0
"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sadness,0
"Aw! Hey, do you think that Susan person is her lover?",neutral,0
"Well, now I do!!",surprise,0
Im sorry.,sadness,0
Seven years.,sadness,0
"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,0
"Aw, God Ross. Oh.",sadness,0
Ill do it.,neutral,0
No you wont.,neutral,0
"Look he knows he did a terrible thing and I believe him, hes sorry.",sadness,0
"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,0
"Okay, absolutely!",joy,0
All right.,neutral,0
Youve got it.,neutral,0
"Cookie, now you can punch him!",anger,0
What?!,surprise,0
"All right, that's it, I quit.",anger,0
What? I didn't say anything.,surprise,0
"Yeah, but this  isn't the face of a person who trusts a person.",anger,0
"Ok, this  is the face of a person who, you know, doesn't trust a person.",anger,0
"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sadness,0
Would you relax? I know what I am doing. This is how he wears it.,anger,0
Julie.,neutral,0
What?!,surprise,0
Jody!,surprise,0
You were with Julie?,neutral,0
"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,0
"And then, one thing led to another and, before I knew it, we were...shopping.",neutral,0
Oh. Oh my God.,surprise,0
"Honey, wait. We only did it once. It didn't mean anything to me.",sadness,0
"Yeah, right.  Sure!",anger,0
"Really, Rachel, I was thinking of you the whole time.",sadness,0
"Look, I'm sorry, all right.",sadness,0
I never meant for you to find out!,sadness,0
"Oh, please, you wanted to get caught.",anger,0
That is not true!,anger,0
"Oh, so you just sort of happened to leave it in here?",anger,0
Did it ever occur to you that I might just be that stupid?,anger,0
"Ok, Monica. I just have to know one thing. Did you go with her to",sadness,0
Yeah!,surprise,0
I cant say.,neutral,0
Why?!,surprise,0
Why not?,sadness,0
I cant say because hes famous.,neutral,0
"Oh my God, who is it?!",surprise,0
"Phoebe, come on, you have to tell us.",anger,0
"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,0
As in Barbara Streisands husband James Brolin?,surprise,0
What?! Well he never said that to me!,surprise,0
In,neutral,0
"Oh, this life! Oh okay no, Chandler's is worse.",sadness,0
"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy,0
Of course you don't sweetie. You're brand new.,neutral,0
I know Monica's worst Thanksgiving.,neutral,0
"Oh, let's not tell this story.",sadness,0
"Oh, come on!",sadness,0
"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy,0
What?! Joey got a turkey stuck on his head?!,surprise,0
"Hey, it's not like it sounds.",neutral,0
It's,neutral,0
"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",anger,0
Who was that?,neutral,0
Wendy bailed. I have no waitress.,sadness,0
Oh... that's too bad. Bye bye.,sadness,0
Ten dollars an hour.,neutral,0
No.,neutral,0
Twelve dollars an hour.,neutral,0
"Mon. I wish I could, but I've made plans to walk around.",neutral,0
"You know, Rachel, when you ran out of your wedding, I was there for you.",anger,0
"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",anger,0
Done.,joy,0
"The reactors gonna blow in three seconds, were never gonna make it!",fear,0
Youve got to get out of here! Save yourself!,fear,0
No! I wont leave you!,fear,0
"Dont worry about me, Im a robot! Im just a machine!!",sadness,0
No youre not! Not to me!,anger,0
Oh my God.,surprise,0
What?,neutral,0
I am,neutral,0
"Yeah, youre great! Okay, lets take it from",joy,0
"No, I mean I was really acting my ass off.",joy,0
"Yeah, I thought I was pretty good too.",joy,0
"Oh yeah, youre solid. Yeah, youre just no me.",neutral,0
Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,0
Fine!,anger,0
Ill do it without you!,anger,0
I dont need you or anybody else!,anger,0
Im gonna make it on my own!,anger,0
Youll see!!,anger,0
Youll,neutral,0
I can't believe that Ross is gone. It is just so sad.,sadness,0
I didn't know Ross and you were so close.,surprise,0
We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,0
I'm sure that would mean a lot to him.,neutral,0
"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,0
I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sadness,0
But you didn't!,joy,0
I'm still alive!!,joy,0
"Kori, I know this is a big surprise for you.",joy,0
It's a long story but the things    you just said really made my day!,joy,0
"I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,0
"You sick freak, who does that? I can't believe I had a crush on    you!",anger,0
Did you hear that? Kori Weston had a crush on me!!,joy,0
Well do a quick check.,neutral,0
Okay.,neutral,0
"So, eight days late huh?",surprise,0
Yeah.,neutral,0
You must be a little uncomfortable.,neutral,0
"Eh, just a tad.",neutral,0
"Youre about 80 percent effaced, so youre on your way.",neutral,0
It still could last a little while longer.,neutral,0
If youre anxious there are a few ways to help things along.,neutral,0
Do them!!,anger,0
"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,0
"Well, we are ready to try anything.",neutral,0
"Okay, theres an herbal tea you can drink.",neutral,0
Okay.,neutral,0
What is wrong with Emma?,sadness,0
"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,0
Anytime you're ready.,neutral,0
"Ok, ok, here we go.",neutral,0
"Ok, where am I talking to, here?",neutral,0
"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,0
Just aim for the bump.,neutral,0
"Ok, ok, ok, ok, here goes.",neutral,0
"You know, I, you know, can't do this.",fear,0
"Uh, this is too weird.",disgust,0
I feel stupid.,sadness,0
"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,0
"Hello, baby. Hello, hello.",joy,0
"Oh, hi. Its Mark.",neutral,0
Easy. Easy. You have to go to the hospital. Okay?,fear,0
"Okay, I do.",neutral,0
Okay.,neutral,0
I really do.,neutral,0
"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,0
"Okay. Oh wait, wait-wait, youre not gonna come with me?",sadness,0
Of course I am. I just have to make a call.,surprise,0
Okay.,neutral,0
Okay?,neutral,0
Thank you.  Oww!!!! God!,surprise,0
"What?! I wh-, whats wrong?",fear,0
"Im sorry, I just cant go to the hospital lookin like this.",disgust,0
"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,0
"Run! Run you crazy, rich freak!",fear,0
"Oh, I cant watch this.",fear,0
"Check it out, hes winning!  Petes winning!",surprise,0
Really?!,surprise,0
No-o-o!!,fear,0
"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,0
Oh! Oh!,disgust,0
"Wait, if thats his favourite area, why is he being so mean to it?",surprise,0
"Well, this is ironic.",surprise,0
"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,0
"Dude, you dont have to brag! We got nothing here!!",anger,0
Should we tell Rachel theres an empty private room right next door to hers?,neutral,0
"We could, or we can have sex in it.",joy,0
"Well let me think about that, while I remove my pants!",joy,0
I thought I was a complete idiot.,surprise,0
"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,0
"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,0
I said no.,neutral,0
What?!,surprise,0
What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,0
"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",anger,0
I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,0
"Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear,0
"Rach look, I really dont think thats such a great",sadness,0
"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",joy,0
"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,0
Thats okay.,neutral,0
"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,0
Ah! Ah! I forgot my jacket!,anger,0
You tell them to wait!,anger,0
Okay. Wait! Wait!,neutral,0
Emily.,neutral,0
Oh no-no-no! Oh-no!  No! No! Emily!,anger,0
Hey. Call me when you get there. Okay?,neutral,0
Okay.,neutral,0
I know. You're the guy who wouldn't chip in for the handyman.,sadness,0
Nevermind!,anger,0
"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,0
Jen.,neutral,0
"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,0
Sure! That would be nice.,joy,0
Umm?,neutral,0
Oh! My number is on there.  Give me a call.,joy,0
I will give you a call.,neutral,0
I'll see you later.,neutral,0
Okay!,joy,0
I forgot my paper.,neutral,0
"Here we go. Okay, brace yourselves.",neutral,0
What?,neutral,0
Okay.,neutral,0
Ow!,surprise,0
Arent you gonna go?,neutral,0
No. Thank you.,neutral,0
"No, Rachel never pees in public restrooms.",neutral,0
"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,0
"No, y'know what dont close it  cause the... keys...are in there.",neutral,0
"Oh, no-no-no-no-no-no!!",fear,0
Whats going on?,neutral,0
My lighters in there!,fear,0
I promise.,neutral,0
"Although, dont feel like you cant visit.",neutral,0
"Hey, is, is, is Chandler here?",neutral,0
"No, no hes not.",neutral,0
"You guys, Joey just saw Janice kissing her ex-husband.",surprise,0
"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,0
"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,0
"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,0
"Itll kill him. I mean itll, itll just kill him.",fear,0
"Well, you could wait til I go to the dentist, maybe",neutral,0
"Hey, what are you doing here?",neutral,0
"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,0
"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,0
Wheres Ben?,neutral,0
Hes sleeping.,neutral,0
"Ahh.  Ooh, is this a ah, is this a bad time?",surprise,0
"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",joy,0
"Oh! I thought you guys got married in uh, January?",surprise,0
Its not that kind of anniversary.,neutral,0
Ah!  Oh.,surprise,0
Sooo!! Anyway...,neutral,0
Where are we gonna find a tiny little hat?,neutral,0
"Oh, oh, oh, Ill get Rainy Day Bear!!",joy,0
"Because hell know what to do?  Oh my God, youre a genius!",joy,0
"Oh God, oh God, its sowed on though.",fear,0
Give it. Give it.,neutral,0
Okay.,neutral,0
Oh!!,surprise,0
"Oh, its just like a bloodbath in here today.",sadness,0
Please. This is so your fault.,anger,0
"How, how is this my fault?",surprise,0
"Look, Carol never threw me out of a room before you came along.",anger,0
"Yeah? Well, there's a lot of things Carol never did before I came along.",anger,0
"Hey, hey, ok, all right, that's it!",anger,0
Get in here.,anger,0
Come on.,neutral,0
"My god, you guys, I don't believe you.",anger,0
There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,anger,0
"So just stop all the yelling, just stop it!",anger,0
"Yeah, Susan.",neutral,0
"Don't make me do this again, I don't like my voice like this.",anger,0
"Ok, who wants to hear something ironic?",neutral,0
"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",surprise,0
I didnt do that! Who wouldve done that?!,surprise,0
Son of a bitch!,anger,0
"Okay, maybe ask this guy.",neutral,0
"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,0
"Yknow sometimes the good ideas are just right in front of you, arent they?",joy,0
"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,0
The,neutral,0
"Yeah, hes the reason I didnt get that big",neutral,0
"Hey, uh can I get a little piece of that cake?",neutral,0
Pizza!! We like Pizza!! Get out!!!,anger,0
"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,0
"Sure, I love this part!",joy,0
Come on in.,neutral,0
"Really? In the moment, I really wanted to kiss you too. In the moment.",joy,0
"In the moment, yeah.",neutral,0
But only in the moment. So do ya wanna kiss again?,joy,0
"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,0
No.,neutral,0
Me neither.,neutral,0
"3, 2,",neutral,0
"Joey, you dont have to count down every time we kiss.",joy,0
"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy,0
Alright. Phoebe?,neutral,0
"Okay, okay.",neutral,0
"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",joy,0
"Yeah, see.. you took mine. Chandler, what about you?",neutral,0
"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,0
"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",disgust,0
"Hey Joey. Hi. Hey, buddy.",neutral,0
"Hey, Joey, what would you do if you were omnipotent?",neutral,0
Probably kill myself!,sadness,0
..Excuse me?,surprise,0
"Hey, if Little Joey's dead, then I got no reason to live!",sadness,0
"Joey, uh-",surprise,0
You,neutral,0
Im sorry.,sadness,0
"Joey, onstage!",anger,0
Well can you at least stay to the end of the play?,sadness,0
"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sadness,0
Where are you Vic?,neutral,0
Flights in an hour. I-I gotta go.,sadness,0
Vic! Vic!,anger,0
In a minute!!,anger,0
So this is it? Victor?,sadness,0
"Yeah, I guess it is.",sadness,0
"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sadness,0
"One thing you gotta know, is that I will never forget you.",sadness,0
"But, youve got things you have to do now, and so do I.",sadness,0
"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sadness,0
"But when I return, 200 years from now, youll be long gone.",sadness,0
But I wont have aged at all.,neutral,0
"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,0
"So long, Vic!",sadness,0
Nooo Way! The most romantic song ever is,neutral,0
"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,0
"What song was that, Pheebs?",neutral,0
Hi Monica!,joy,0
Hey Mon!,joy,0
Hey Mon!,joy,0
"Oh my God, has she slept at all?",surprise,0
Nope.,neutral,0
"No, it's been three nights in a row.",neutral,0
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,0
"Oh, okay that explains it.",neutral,0
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,0
But then I realized where would a mouse or a opossum get the money to make the phone call.,joy,0
"So uh, man, are you gonna go to the play with me tonight?",neutral,0
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,0
"Yeah, I know but",neutral,0
"Oh no-no-no, Im there.",neutral,0
Hey!,surprise,0
Hey Mon! Want some pancakes?,joy,0
You made pancakes?,surprise,0
Yep! Grab a plate.,joy,0
"No-no, stay right there.  Gettin closer.",neutral,0
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,0
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,0
Oh yeah!,joy,0
"Yes, if the foxhole was lined with sandwiches.",neutral,0
"Yeah, hero sandwiches.",neutral,0
Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,0
"When the revolution comes, I will have to destroy you all.",neutral,0
Not you Joey.,neutral,0
Oh my good God.,surprise,0
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,0
"Look, you have done enough! Okay? You have to stop this now.",anger,0
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy,0
"Oh, the mixed tape.",neutral,0
The Way You Look Tonight,joy,0
You are just the sweetest.,joy,0
Hey!,joy,0
Hey!,joy,0
"Hey, guess what Im doing tonight.",neutral,0
What?,neutral,0
Im checking out the restaurant with Pete.,neutral,0
"Ohh, Monica, I am so excited for you.",joy,0
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,0
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy,0
