text,label,vocab
"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",anger,0
It doesnt say that in the script.,anger,0
It does in mine!,anger,0
I cant,anger,0
Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,anger,0
Yknow who has a great video camera?,neutral,0
Greg and Jenny?,neutral,0
Do you still wanna call em? I wanna call em.,neutral,0
Lets call em.,neutral,0
Yeah! Ask them if they brought their friends any souvenirs!,joy,0
Hello?  Eighth street deli?,neutral,0
"Hey, hang up! You get food poisoning just talkin to that place.",disgust,0
"Uh sorry, wrong number.",fear,0
Here you go.,neutral,0
Hello?   Its the deli again!,surprise,0
All right! Ill have a sandwich!,joy,0
I dont think this numbers right!,sadness,0
Oh come on!!,sadness,0
"Gotta go. I miss you too, I love you, but it's getting real late now",sadness,0
"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",surprise,0
Her name's Ronni. She's a pet mortician.,neutral,0
Sure. So how long you been...,neutral,0
"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",neutral,0
Since then?!,surprise,0
"No, it's only been six years.",neutral,0
I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,neutral,0
...Joe.,neutral,0
Y'ever been in love?,neutral,0
...I d'know.,neutral,0
Then y'haven't. You're burning your tomatoes.,neutral,0
You're one to talk.,disgust,0
"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",neutral,0
Oh man. Please tell me one of 'em is Ma.,disgust,0
"Of course, course one of 'em's Ma. What's the matter with you.",surprise,0
"Everythings gonna be all right. Okay, Dick?",neutral,0
"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",surprise,0
"Hey, Rach, how was work?",neutral,0
"Oh, great. Although I did sit down where there wasnt a chair.",neutral,0
"By the way, Ross dropped by a box of your stuff.",neutral,0
"Oh, well, I guess I had that one coming.",neutral,0
"Im just gonna throw it out, its probably just a bunch of shampoo and...",neutral,0
Something wrong?,neutral,0
No. Nothing.,neutral,0
"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",neutral,0
"Yeah, that's it?",surprise,0
Yeah.,neutral,0
"Dude, I am sorry about what I said!",sadness,0
"No, no, youre right, it is a ridiculous name!",disgust,0
Its not that bad.,neutral,0
"Yes it is! From now on, I have no first name.",anger,0
"So, youre just Bing?",neutral,0
Because we won our apartment back!,joy,0
"What? Ace is high! Jack, queen, king, ace!",surprise,0
"No! Ace is low! Ace, two, three, four!",anger,0
I dont know. Ooh! Ooh! Look it!  Ah-ha!,surprise,0
"All right, cut, lets pick again, pick again.",neutral,0
Okay.,neutral,0
Come on apartment! Come on apartment!  Oh! I know queen is high!,anger,0
"Uh-huh, not as high as It worked! King!",surprise,0
Yeah baby!,joy,0
"But, we pick again! We pick again!",joy,0
Why?!,neutral,0
I dont know!,fear,0
Tickets please!  Thats courtside baby!,joy,0
"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",surprise,0
No they didnt!,joy,0
"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",neutral,0
It's gonna be worth it.,neutral,0
"It's a known fact that women love babies, all right?",neutral,0
Women love guys who love babies.,neutral,0
It's that whole sensitive thing.,neutral,0
"Quick, aim him at that pack o' babes over there.",neutral,0
Maybe one of them will break away.,neutral,0
"No, no wait, for get them, we got one, hard left.",joy,0
"All right, gimme the baby.",neutral,0
"No, I got him.",neutral,0
"Oh, seriously you want him?",surprise,0
Hello.,neutral,0
"Well, don't, don't think me immodest, but, me?",surprise,0
You wanna smell him?,neutral,0
"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",joy,0
What'd I tell you? What'd I tell you?,joy,0
"Well, we are great guys.",neutral,0
Bye.,neutral,0
"Well, not really.",neutral,0
"I mean technically its-its not against the rules or anything, but it is frowned upon.",neutral,0
"Especially by that professor we ran into last night, Judgey von Holierthanthou.",anger,0
"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",joy,0
Yeah. What-what should I do?,fear,0
"Well Ross, it seems pretty clear.",neutral,0
I mean whats more important?,neutral,0
"What people think or how you feel, huh?",neutral,0
"Ross, you gotta follow your heart.",neutral,0
Joey that is so sweet.,joy,0
Hey.,neutral,0
"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",neutral,0
I couldnt do it.,sadness,0
You couldnt do it?!,surprise,0
"Hey, relax I just need more time. Were going to dinner tonight.",neutral,0
What?! Youre going out with her again!,surprise,0
Going out with who?,neutral,0
"Uh, Dana Keystone from college.",neutral,0
Oh yeah! Wasnt she uh,surprise,0
"No, that was Dana Caplin.",neutral,0
Joey! You didnt even know her!,surprise,0
Ah whatever!,anger,0
"Morning! Hey, hows my favorite genius and my little robot buddy?!",joy,0
Dont touch him!,anger,0
Okay!,surprise,0
All right.,neutral,0
"Umm, all right Wayne, level with me.",neutral,0
I-I keep hearing all these rumors that I might get fired.,fear,0
"Okay, they even have actors coming in to read for my part!",fear,0
"Come on man, you-you got to give me a second chance!",sadness,0
"I mean, I love-I love this little guy!",joy,0
Ah-ah!!,surprise,0
"Okay, thats why you didnt want me to touch him right?",surprise,0
Here you go!,neutral,0
Okay?,neutral,0
Stupid!,anger,0
I cant believe it!,surprise,0
God!,anger,0
"Hey, how you doin?",neutral,0
Hey.,neutral,0
"Hi. Look um, about what happened earlier...",sadness,0
"No, hey, well, I-I completely understand. You were, you were stressed.",neutral,0
I was gonna give you a chance to apologise to me.,disgust,0
For what? For letting you throw me out of your office?,anger,0
You had no,anger,0
"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",anger,0
"But I told you, I didnt have the time!",anger,0
"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",anger,0
"Wh, Ross what do you want from me?",anger,0
"You want me, you want me to quit my job so you can feel like you have a girlfriend?",anger,0
I know.,neutral,0
"Ooh, I have to tell you something.",joy,0
What?,neutral,0
But I cant tell you.,neutral,0
"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",neutral,0
"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",neutral,0
Okay. Does it have to do with Ross and Rachel?,neutral,0
No.,neutral,0
Does it have to do with Joey?,neutral,0
No.,neutral,0
Does it have to do with-with Chandler and that sock that he keeps by his bed?,neutral,0
"No, but lets come back to that later!",neutral,0
Hi!,joy,0
Richard!,joy,0
"Actually, Im not here to complement the chef.",neutral,0
"Ohh Oh, thats okay I hate when people come back to complement the chef.",neutral,0
Like I have nothing better to do!,neutral,0
So whats up?,neutral,0
"Well, it was great seeing you the other night.",joy,0
"Oh, good to see you too. Did you come down here to tell me that?",neutral,0
No! I came here to tell you something else.  I came here  to tell you I still love you.,joy,0
"One pregnant woman at a time, please! I just want you to be okay.",disgust,0
So forcing her to marry Bobby is gonna make that happen?,sadness,0
"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",anger,0
"Joey, I am scared to death about this.",fear,0
"But I really think I can do it, Im just gonna need some help.",fear,0
And Bobbys gonna be here the whole time.,neutral,0
"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",joy,0
"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",anger,0
Because! Cause Cause youre my baby sister!,sadness,0
And youre my big brother!,joy,0
"I mean, youre my favorite guy in the whole world.",neutral,0
Im not even scared to tell mom and dad.,neutral,0
I was scared of telling you.,fear,0
"Well Id be scared of them, but all right.",fear,0
"Joey, I cant stand the thought of having this baby with you mad at me.",sadness,0
I want him to have his uncle.,sadness,0
Is my baby gonna have his Uncle Joey?,sadness,0
Of course hes gonna have his Uncle Joey!,joy,0
"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",joy,0
Thats right! By his uncle too!,joy,0
And by you.,joy,0
"Okay Bobby, why dont we just come over here and let them have a little moment.",neutral,0
Come here!,joy,0
No! Seriously! Whats wrong with you?!,anger,0
I had a really nice time tonight.,joy,0
So did I. I'm really glad Monica asked us out.,joy,0
"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",neutral,0
You're sister? You're sister's asleep on the couch?  Ohhh! I saw,surprise,0
"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",neutral,0
Hi!,joy,0
"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",surprise,0
Like it would help.,neutral,0
You are so bad!,joy,0
You are!,joy,0
You are!,joy,0
You are!,joy,0
You are!,joy,0
You are!,joy,0
You are!,joy,0
You are so dead! I'm gonna get you.,joy,0
"Uh, it was very nice meeting you.",neutral,0
"Oh my God, it's that Victoria's Secret model. Something... something Goodacre.",surprise,0
"Hi Mom, it's Jill.",neutral,0
"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",surprise,0
"Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.",neutral,0
Jill says vestibule... I'm going with vestibule.,neutral,0
"I'm fine. No, I'm not alone... I don't know, some guy.",neutral,0
"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",joy,0
Are you seeing anybody right now?,neutral,0
"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",fear,0
Im not-Im not-Im not gay!,fear,0
Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?,neutral,0
Uh-huh.,neutral,0
That sounds great!,surprise,0
Hey!,neutral,0
"Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.",anger,0
Theres gravy?,surprise,0
If you have the big apartment you have to deal with people coming over all the time.,neutral,0
"That fridge has got to be stocked, okay, thats your department now.",neutral,0
What are you doing?,neutral,0
I think I left a donut up here.,neutral,0
"So, in conclusion, the lines all go up , so Im happy.",neutral,0
Great job team!,joy,0
Tomorrow at 8:30.,neutral,0
Phil!,joy,0
Nice job.,joy,0
Stevens!,joy,0
Way to go!,joy,0
"Joel-burg, you maniac!",joy,0
I love ya!,joy,0
Bing!,joy,0
